yarn run v1.22.19
$ jest --verbose=true
  console.log
    tamir: [object Object]

      at Object.<anonymous> (test/logo.test.ts:142:15)

--------------------------------------------|---------|----------|---------|---------|---------------------------------------------------
File                                        | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                 
--------------------------------------------|---------|----------|---------|---------|---------------------------------------------------
All files                                   |   94.63 |    82.03 |   95.85 |    94.4 |                                                   
 dist                                       |       0 |        0 |       0 |       0 |                                                   
  index.d.ts                                |       0 |        0 |       0 |       0 |                                                   
 dist/e2e_test                              |       0 |        0 |       0 |       0 |                                                   
  adapter.d.ts                              |       0 |        0 |       0 |       0 |                                                   
  adapter.test.d.ts                         |       0 |        0 |       0 |       0 |                                                   
  jest_environment.d.ts                     |       0 |        0 |       0 |       0 |                                                   
  mock_elements.d.ts                        |       0 |        0 |       0 |       0 |                                                   
 dist/e2e_test/credentials_store            |       0 |        0 |       0 |       0 |                                                   
  adapter.d.ts                              |       0 |        0 |       0 |       0 |                                                   
 dist/src                                   |       0 |        0 |       0 |       0 |                                                   
  adapter.d.ts                              |       0 |        0 |       0 |       0 |                                                   
  adapter_creator.d.ts                      |       0 |        0 |       0 |       0 |                                                   
  auth.d.ts                                 |       0 |        0 |       0 |       0 |                                                   
  config.d.ts                               |       0 |        0 |       0 |       0 |                                                   
  constants.d.ts                            |       0 |        0 |       0 |       0 |                                                   
  deployment.d.ts                           |       0 |        0 |       0 |       0 |                                                   
  fetch_criteria.d.ts                       |       0 |        0 |       0 |       0 |                                                   
  filter.d.ts                               |       0 |        0 |       0 |       0 |                                                   
  logo.d.ts                                 |       0 |        0 |       0 |       0 |                                                   
  reference_mapping.d.ts                    |       0 |        0 |       0 |       0 |                                                   
  utils.d.ts                                |       0 |        0 |       0 |       0 |                                                   
 dist/src/change_validators                 |       0 |        0 |       0 |       0 |                                                   
  app_group.d.ts                            |       0 |        0 |       0 |       0 |                                                   
  app_integration_setup.d.ts                |       0 |        0 |       0 |       0 |                                                   
  app_schema_with_inactive_app.d.ts         |       0 |        0 |       0 |       0 |                                                   
  application.d.ts                          |       0 |        0 |       0 |       0 |                                                   
  assigned_policies.d.ts                    |       0 |        0 |       0 |       0 |                                                   
  custom_application_status.d.ts            |       0 |        0 |       0 |       0 |                                                   
  default_policies.d.ts                     |       0 |        0 |       0 |       0 |                                                   
  enabled_authenticators.d.ts               |       0 |        0 |       0 |       0 |                                                   
  group_rule_actions.d.ts                   |       0 |        0 |       0 |       0 |                                                   
  group_rule_administrator.d.ts             |       0 |        0 |       0 |       0 |                                                   
  group_rule_status.d.ts                    |       0 |        0 |       0 |       0 |                                                   
  group_schema_modify_base_fields.d.ts      |       0 |        0 |       0 |       0 |                                                   
